className,csm_CDSBP,csm_CC,csm_FD,csm_Blob,csm_SC,csm_MC,csm_LM,csm_FE,csm_LOC,csm_LCOM5,csm_TCC,csm_Connectivity,csm_LCC,csm_ICH,csm_CBO,csm_MPC,csm_McCabe,csm_RFC,csm_WMC
org.apache.commons.lang3.StringUtilsSubstringTest,false,false,false,false,false,false,false,false,331,3,0,-0.08974358974358974,9,0.0,4,40,17,54,14
org.apache.commons.lang3.StringUtilsTest,false,true,false,true,true,true,false,false,3242,5,0,-0.0042287185144328,85,0.9230769230769231,22,481,211,630,149
org.apache.commons.lang3.RandomUtilsTest,false,false,false,false,false,false,false,false,264,27,0,-0.07142857142857142,5,0.0,8,55,47,84,29
org.apache.commons.lang3.ClassPathUtilsTest,false,false,false,false,false,false,false,false,114,0,0,-0.18181818181818182,3,0.0,7,28,38,41,13
org.apache.commons.lang3.StringUtilsIsTest,false,false,false,false,false,false,false,false,173,0,0,-0.3333333333333333,7,0.0,3,24,8,32,8
org.apache.commons.lang3.ArchUtilsTest,false,false,false,false,false,false,false,false,160,1,1,0.23809523809523808,1,0.5,8,35,8,43,8
org.apache.commons.lang3.CharRangeTest,false,false,false,false,false,false,false,true,407,0,0,-0.13333333333333333,21,0.0,9,110,22,127,17
org.apache.commons.lang3.ArrayUtilsRemoveTest,false,false,false,true,false,false,false,false,674,0,0,-0.07692307692307693,54,0.0,6,167,37,195,28
org.apache.commons.lang3.CharSetTest,false,false,false,false,false,false,false,false,478,0,0,-0.15384615384615385,17,0.0,7,79,17,94,15
org.apache.commons.lang3.SerializationUtilsTest,false,false,false,false,false,true,false,false,430,6,2,0.11396011396011396,13,0.0,20,113,77,141,28
org.apache.commons.lang3.StringUtilsStartsEndsWithTest,false,false,false,false,false,false,false,false,201,0,1,0.1,4,0.0,3,18,6,24,6
org.apache.commons.lang3.ValidateTest,false,false,false,true,true,true,false,false,1159,0,0,-0.03076923076923077,77,0.0,16,282,130,349,67
org.apache.commons.lang3.StringUtilsTrimStripTest,false,false,false,false,false,false,false,false,239,7,0,-0.08888888888888889,7,0.0,4,31,11,42,11
org.apache.commons.lang3.StringUtilsEqualsIndexOfTest,false,false,false,true,true,false,false,false,812,5,0,-0.009523809523809525,12,0.0,9,90,37,127,37
org.apache.commons.lang3.AnnotationUtilsTest,false,false,false,false,false,true,false,true,508,1,1,0.2,7,0.3333333333333333,21,57,26,69,12
org.apache.commons.lang3.SystemUtilsTest,false,false,false,false,false,true,false,false,537,0,0,-0.15384615384615385,9,0.0,19,62,27,77,15
org.apache.commons.lang3.ThreadUtilsTest,false,false,false,false,false,true,false,true,370,0,0,-0.08,10,0.0,12,106,57,133,27
org.apache.commons.lang3.ArrayUtilsInsertTest,false,false,false,false,false,false,false,false,352,0,0,-0.2857142857142857,20,0.0,5,45,27,54,9
org.apache.commons.lang3.ArrayUtilsRemoveMultipleTest,false,false,false,true,true,false,false,false,1267,0,0,-0.03773584905660377,48,0.0,7,206,55,261,55
org.apache.commons.lang3.CharUtilsTest,false,false,false,false,false,false,false,false,367,9,1,0.05928853754940711,9,0.0,10,82,64,106,24
org.apache.commons.lang3.CharEncodingTest,false,false,false,false,false,false,false,false,84,0,0,-0.4,0,1.0,5,9,7,15,6
org.apache.commons.lang3.CharSetUtilsTest,false,false,false,false,false,false,false,false,253,0,0,-0.2222222222222222,5,0.0,8,36,12,47,11
org.apache.commons.lang3.RandomStringUtilsTest,false,false,false,false,false,true,false,true,564,0,0,-0.10526315789473684,13,0.5,15,120,59,140,20
org.apache.commons.lang3.CharUtilsPerfRun,false,false,false,false,false,false,false,false,156,2,0,0.2,0,1.2,2,17,15,24,7
org.apache.commons.lang3.ConversionTest,false,false,false,true,true,false,false,false,1822,0,0,-0.03986710963455149,14,0.5384615384615384,5,118,63,162,44
org.apache.commons.lang3.StringUtilsEmptyBlankTest,false,false,false,false,false,false,false,false,143,0,0,-0.25,9,0.0,3,30,10,40,10
org.apache.commons.lang3.NotImplementedExceptionTest,false,false,false,false,false,false,false,false,54,0,0,0.0,0,0.2,3,7,3,9,2
org.apache.commons.lang3.ArrayUtilsTest,false,true,false,true,true,true,false,false,5110,0,0,-0.005453694471011986,91,0.9787234042553191,16,923,442,1238,315
org.apache.commons.lang3.ClassUtilsTest,false,false,false,true,true,true,false,true,1478,0,0,-0.027884615384615386,20,0.7777777777777778,25,213,106,279,66
org.apache.commons.lang3.BitFieldTest,false,false,false,false,false,false,false,false,259,0,6,0.8461538461538461,7,0.0,4,40,19,55,15
org.apache.commons.lang3.LocaleUtilsTest,false,false,false,false,false,true,false,true,601,3,0,-0.019762845849802372,4,0.38461538461538464,19,126,58,150,24
org.apache.commons.lang3.CharSequenceUtilsTest,false,false,false,false,false,false,false,false,196,8,0,-0.2857142857142857,1,0.0,10,23,16,32,9
org.apache.commons.lang3.EnumUtilsTest,false,false,false,false,false,true,false,false,469,14,9,0.4304878048780488,11,0.5,11,83,42,125,42
org.apache.commons.lang3.JavaVersionTest,false,false,false,false,false,true,false,false,79,0,0,-2.0,0,0.0,18,8,3,11,3
org.apache.commons.lang3.StringEscapeUtilsTest,false,false,false,false,false,true,false,false,674,37,0,-0.04504504504504504,15,0.375,17,132,77,170,38
org.apache.commons.lang3.StringUtilsContainsTest,false,false,false,false,false,false,false,false,477,4,2,0.11428571428571428,20,0.0,8,94,23,116,22
org.apache.commons.lang3.time.FastDateFormat,false,false,false,false,false,false,false,false,676,5,6,0.3182926829268293,6,0.4606741573033708,9,43,162,85,42
org.apache.commons.lang3.time.FormatCache,false,false,false,false,false,false,false,false,264,4,1,0.2857142857142857,2,0.2857142857142857,9,23,40,31,8
org.apache.commons.lang3.time.TimeZones,false,false,false,false,false,false,false,false,35,1,0,1.0,0,0.0,0,0,1,1,1
org.apache.commons.lang3.time.DateParser,false,false,false,false,false,false,false,false,127,0,0,-0.3333333333333333,0,0.0,6,0,30,8,8
org.apache.commons.lang3.time.FastDateParser,false,false,false,true,true,true,false,false,985,1,1,0.14814814814814814,1,0.5517241379310345,22,46,92,74,28
org.apache.commons.lang3.time.FastTimeZone,false,false,false,false,false,false,false,false,95,5,0,-0.1,0,1.0,3,10,16,16,6
org.apache.commons.lang3.time.GmtTimeZone,false,false,false,false,false,false,false,false,105,1,1,0.13333333333333333,1,1.0,2,4,24,15,11
org.apache.commons.lang3.time.DateUtils,true,true,false,true,true,false,true,false,1845,4,0,0.020455873758036237,4,0.3782051282051282,10,118,274,178,60
org.apache.commons.lang3.time.FastDatePrinter,false,false,false,true,true,true,false,true,1574,2,2,0.15632183908045977,4,1.0333333333333334,15,73,115,104,31
org.apache.commons.lang3.time.DurationFormatUtils,false,false,false,false,false,false,true,false,691,1,1,0.05454545454545454,2,0.24444444444444444,7,43,61,55,12
org.apache.commons.lang3.time.DatePrinter,false,false,false,false,false,false,false,false,178,0,0,-0.18181818181818182,0,0.0,5,0,44,13,13
org.apache.commons.lang3.time.StopWatch,false,false,false,false,false,false,false,false,550,4,2,0.0944741532976827,2,9.0,1,19,93,54,35
org.apache.commons.lang3.time.DateFormatUtils,true,false,false,false,false,false,false,false,407,1,2,0.26666666666666666,7,0.25,4,18,65,35,17
org.apache.commons.lang3.time.FastDateParser_MoreOrLessTest,false,false,false,false,false,false,false,false,115,5,0,-0.3333333333333333,11,0.0,9,46,8,53,7
org.apache.commons.lang3.time.FastTimeZoneTest,false,false,false,false,false,false,false,false,100,2,0,-0.08333333333333333,8,0.0,3,29,10,39,10
org.apache.commons.lang3.time.FastDateFormatTest,false,false,false,false,false,true,false,true,327,6,0,-0.05847953216374269,10,0.4,22,97,45,117,20
org.apache.commons.lang3.time.FastDateParserTest,false,false,false,true,false,true,false,false,720,2,2,0.09224489795918367,23,0.3509933774834437,18,214,121,265,51
org.apache.commons.lang3.time.FastDateParser_TimeZoneStrategyTest,false,false,false,false,false,false,false,false,67,0,0,-2.0,1,0.0,8,11,7,13,2
org.apache.commons.lang3.time.DurationFormatUtilsTest,false,false,false,false,false,false,false,false,631,27,0,-0.05698005698005698,4,0.2,10,78,59,106,28
org.apache.commons.lang3.time.DateUtilsTest,false,false,false,true,true,true,false,true,1756,2,2,0.049872122762148335,8,0.14705882352941177,24,225,153,295,70
org.apache.commons.lang3.time.FastDateFormat_PrinterTest,false,false,false,false,false,false,false,false,33,0,0,1.0,0,0.3333333333333333,2,1,3,2,1
org.apache.commons.lang3.time.FastDatePrinterTimeZonesTest,false,false,false,false,false,false,false,false,64,2,0,-1.0,0,0.0,10,8,6,11,3
org.apache.commons.lang3.time.FastDateParserSDFTest,false,false,false,false,false,true,false,false,230,1,2,0.6944444444444444,2,1.0,16,26,27,36,10
org.apache.commons.lang3.time.StopWatchTest,false,false,false,false,false,false,false,true,332,0,0,-0.2,11,1.0,7,71,24,82,11
org.apache.commons.lang3.time.DateFormatUtilsTest,false,false,false,false,false,true,false,true,246,17,0,-0.016666666666666666,7,0.45161290322580644,15,81,30,98,17
org.apache.commons.lang3.time.GmtTimeZoneTest,false,false,false,false,false,false,false,false,94,0,0,-0.12727272727272726,1,0.0,3,19,12,31,12
org.apache.commons.lang3.time.DateUtilsRoundingTest,false,false,false,true,false,false,false,false,730,2,10,0.8066666666666666,10,0.29906542056074764,9,77,78,103,26
org.apache.commons.lang3.time.FastDatePrinterTest,false,false,false,false,false,true,false,false,438,2,1,0.082010582010582,25,0.34523809523809523,17,114,60,143,29
org.apache.commons.lang3.time.WeekYearTest,false,false,false,false,false,true,false,false,91,1,0,0.0,0,0.0,13,14,7,18,4
org.apache.commons.lang3.time.DateUtilsFragmentTest,false,false,false,false,false,false,false,false,594,5,17,0.599624060150376,33,0.0,6,180,67,238,58
org.apache.commons.lang3.time.FastDateFormat_ParserTest,false,false,false,false,false,false,false,false,33,0,0,1.0,0,0.3333333333333333,2,1,3,2,1
org.apache.commons.lang3.event.EventUtils,false,false,false,false,false,false,false,false,129,0,0,0.0,0,0.3333333333333333,8,10,7,12,2
org.apache.commons.lang3.event.EventListenerSupport,false,false,false,false,false,true,false,false,340,4,0,0.0989010989010989,1,0.7,13,29,43,44,15
org.apache.commons.lang3.event.EventListenerSupportTest,false,false,false,false,false,true,false,true,231,16,0,-0.016666666666666666,7,1.0,16,75,33,92,17
org.apache.commons.lang3.event.EventUtilsTest,false,false,false,false,false,true,false,false,232,6,0,-0.17857142857142858,3,0.0,19,44,10,53,9
org.apache.commons.lang3.arch.Processor,false,false,false,false,false,false,false,false,170,1,2,0.42857142857142855,2,0.0,0,5,28,13,8
org.apache.commons.lang3.mutable.MutableFloat,false,false,false,false,false,false,false,false,420,17,13,0.8709677419354839,13,0.0,0,16,80,48,32
org.apache.commons.lang3.mutable.MutableLong,false,false,false,false,false,false,false,false,382,16,12,0.8620689655172413,12,0.0,1,13,70,43,30
org.apache.commons.lang3.mutable.MutableBoolean,false,false,false,false,false,false,false,false,214,9,5,0.7333333333333333,6,0.0,2,9,35,25,16
org.apache.commons.lang3.mutable.MutableByte,false,false,false,false,false,false,false,false,392,17,13,0.8666666666666667,13,0.0,1,13,72,44,31
org.apache.commons.lang3.mutable.MutableDouble,false,false,false,false,false,false,false,false,419,17,13,0.8709677419354839,13,0.0,0,16,80,48,32
org.apache.commons.lang3.mutable.Mutable,false,false,false,false,false,false,false,false,53,0,0,-2.0,0,0.0,0,0,5,2,2
org.apache.commons.lang3.mutable.MutableInt,false,false,false,false,false,false,false,false,382,16,12,0.8620689655172413,12,0.0,1,13,70,43,30
org.apache.commons.lang3.mutable.MutableObject,false,false,false,false,false,false,false,false,127,4,2,0.6,2,3.0,1,4,14,11,7
org.apache.commons.lang3.mutable.MutableShort,false,false,false,false,false,false,false,false,392,17,13,0.8666666666666667,13,0.0,1,13,72,44,31
org.apache.commons.lang3.mutable.MutableFloatTest,false,false,false,false,false,false,false,false,284,0,0,-0.08333333333333333,12,0.0,4,86,26,112,26
org.apache.commons.lang3.mutable.MutableObjectTest,false,false,false,false,false,false,false,false,102,0,0,-0.6666666666666666,1,0.0,6,18,5,23,5
org.apache.commons.lang3.mutable.MutableBooleanTest,false,false,false,false,false,false,false,true,143,0,0,-0.2857142857142857,2,0.0,4,27,9,36,9
org.apache.commons.lang3.mutable.MutableIntTest,false,false,false,false,false,false,false,false,282,0,0,-0.08,15,0.3333333333333333,4,88,26,114,26
org.apache.commons.lang3.mutable.MutableDoubleTest,false,false,false,false,false,false,false,false,284,0,0,-0.08333333333333333,12,0.0,4,87,26,113,26
org.apache.commons.lang3.mutable.MutableShortTest,false,false,false,false,false,false,false,false,268,0,0,-0.1,15,0.0,5,85,25,107,22
org.apache.commons.lang3.mutable.MutableByteTest,false,false,false,false,false,false,false,false,272,0,0,-0.08695652173913043,13,0.0,4,84,25,109,25
org.apache.commons.lang3.mutable.MutableLongTest,false,false,false,false,false,false,false,false,276,0,0,-0.08695652173913043,17,0.0,4,88,25,113,25
org.apache.commons.lang3.exception.ContextedException,false,false,false,false,false,false,false,false,256,8,4,0.6923076923076923,4,1.0,3,8,33,22,14
org.apache.commons.lang3.exception.ExceptionUtils,false,false,false,true,true,true,false,false,812,28,0,-0.0026455026455026454,2,0.5510204081632653,13,78,133,107,29
org.apache.commons.lang3.exception.ContextedRuntimeException,false,false,false,false,false,false,false,false,257,8,4,0.6923076923076923,4,1.0,3,8,33,22,14
org.apache.commons.lang3.exception.ExceptionContext,false,false,false,false,false,false,false,false,103,0,0,-0.4,0,0.0,3,0,19,7,7
org.apache.commons.lang3.exception.CloneFailedException,false,false,false,false,false,false,false,false,59,3,0,-2.0,0,0.0,0,0,3,3,3
org.apache.commons.lang3.exception.DefaultExceptionContext,false,false,false,false,false,false,false,false,165,4,3,1.0,3,0.5,9,24,26,31,7
org.apache.commons.lang3.exception.CloneFailedExceptionTest,false,false,false,false,false,false,false,false,76,0,0,-0.5,3,0.0,4,17,13,23,6
org.apache.commons.lang3.exception.DefaultExceptionContextTest,false,false,false,false,false,false,false,false,40,0,0,-2.0,0,0.0,2,1,4,3,2
org.apache.commons.lang3.exception.AbstractExceptionTest,false,false,false,false,false,false,false,false,34,0,0,1.0,0,0.0,0,0,2,1,1
org.apache.commons.lang3.exception.ContextedExceptionTest,false,false,false,false,false,false,false,false,110,0,0,-0.3333333333333333,6,0.0,6,30,9,38,8
org.apache.commons.lang3.exception.ExceptionUtilsTest,false,false,false,false,false,true,false,false,625,6,5,0.21862348178137653,15,0.0,18,134,87,174,40
org.apache.commons.lang3.exception.AbstractExceptionContextTest,false,false,false,false,false,true,false,true,189,2,3,1.0,3,0.0,13,55,16,63,8
org.apache.commons.lang3.exception.ContextedRuntimeExceptionTest,false,false,false,false,false,false,false,false,114,7,0,-0.3333333333333333,4,0.0,7,30,10,38,8
org.apache.commons.lang3.math.IEEE754rUtils,false,false,false,false,false,false,false,false,254,0,1,0.12727272727272726,3,0.5,1,20,48,32,12
org.apache.commons.lang3.math.Fraction,true,false,false,true,true,false,false,true,930,1,6,0.38257575757575757,7,1.1666666666666667,2,56,141,90,34
org.apache.commons.lang3.math.NumberUtils,true,true,false,true,true,false,false,true,1625,3,0,-0.005194805194805195,2,0.6666666666666666,5,87,228,144,57
org.apache.commons.lang3.math.IEEE754rUtilsTest,false,false,false,false,false,false,false,false,105,0,0,-2.0,0,0.0,4,8,5,11,3
org.apache.commons.lang3.math.FractionTest,false,false,false,true,true,false,false,true,1367,24,0,-0.08695652173913043,37,0.0,6,140,43,165,25
org.apache.commons.lang3.math.NumberUtilsTest,false,false,false,true,true,false,false,false,1589,0,0,-0.01529051987767584,16,0.6551724137931034,10,215,158,325,110
org.apache.commons.lang3.text.StrBuilder,false,true,false,true,true,true,false,true,3103,24,24,0.3409634123919838,31,0.8735177865612648,12,278,521,427,149
org.apache.commons.lang3.text.StrTokenizer,false,false,false,true,true,false,false,false,1116,6,1,0.02048131080389145,2,1.3125,8,81,183,145,64
org.apache.commons.lang3.text.StrMatcher,false,false,false,false,false,false,false,false,445,1,0,-0.08571428571428572,0,0.5,2,6,49,22,16
org.apache.commons.lang3.text.WordUtils,false,false,false,false,true,false,true,true,739,0,0,-0.04395604395604396,2,0.38461538461538464,4,48,66,63,15
org.apache.commons.lang3.text.FormattableUtils,false,false,false,false,false,false,false,false,154,5,0,-0.1,1,0.18181818181818182,6,12,19,18,6
org.apache.commons.lang3.text.FormatFactory,false,false,false,false,false,false,false,false,45,0,0,1.0,0,0.0,2,0,3,1,1
org.apache.commons.lang3.text.CompositeFormat,false,false,false,false,false,false,false,false,118,2,1,0.3,1,0.4,4,4,16,10,6
org.apache.commons.lang3.text.StrLookup,false,false,false,false,false,false,false,false,184,4,0,-0.6666666666666666,0,0.0,1,0,11,5,5
org.apache.commons.lang3.text.ExtendedMessageFormat,false,false,false,false,false,true,false,true,529,2,1,0.1,1,0.6176470588235294,11,70,81,91,21
org.apache.commons.lang3.text.StrSubstitutor,false,false,false,true,true,false,true,true,1235,5,2,0.0573025856044724,7,0.5238095238095238,7,120,169,175,55
org.apache.commons.lang3.text.WordUtilsTest,false,false,false,false,false,false,false,false,430,0,0,-0.15384615384615385,9,0.0,8,50,17,65,15
org.apache.commons.lang3.text.StrSubstitutorTest,false,false,false,true,false,true,false,false,741,34,1,0.03636363636363636,12,0.3953488372093023,13,132,59,178,46
org.apache.commons.lang3.text.ExtendedMessageFormatTest,false,false,false,false,false,true,false,true,484,9,1,0.16483516483516483,5,0.3,18,64,38,79,15
org.apache.commons.lang3.text.StrBuilderTest,false,false,false,true,true,true,false,true,2014,82,0,-0.011233211233211233,55,0.0,17,392,127,484,92
org.apache.commons.lang3.text.StrMatcherTest,false,false,false,false,false,false,false,false,216,7,3,0.4230769230769231,11,0.0,4,60,14,74,14
org.apache.commons.lang3.text.StrTokenizerTest,false,false,false,true,true,true,false,true,884,61,0,-0.02841530054644809,66,1.0,11,367,80,429,62
org.apache.commons.lang3.text.StrBuilderAppendInsertTest,false,false,false,true,true,false,false,false,1608,6,3,0.08713850837138508,36,1.0266666666666666,8,221,115,295,74
org.apache.commons.lang3.text.StrLookupTest,false,false,false,false,false,false,false,false,118,0,0,-0.5,5,0.0,7,30,9,36,6
org.apache.commons.lang3.text.FormattableUtilsTest,false,false,false,false,false,false,false,false,116,0,0,-0.6666666666666666,4,0.0,4,13,5,18,5
org.apache.commons.lang3.text.CompositeFormatTest,false,false,false,false,false,false,false,false,88,6,0,0.3,0,0.4,7,9,17,15,6
org.apache.commons.lang3.text.translate.CodePointTranslator,false,false,false,false,false,false,false,false,55,0,0,0.0,0,0.5,2,2,7,4,2
org.apache.commons.lang3.text.translate.EntityArrays,false,false,false,false,false,false,false,false,458,1,0,-0.2222222222222222,4,0.0,0,10,28,21,11
org.apache.commons.lang3.text.translate.AggregateTranslator,false,false,false,false,false,false,false,false,63,0,0,0.0,0,0.3333333333333333,3,2,7,4,2
org.apache.commons.lang3.text.translate.UnicodeUnescaper,false,false,false,false,false,false,false,false,68,0,0,1.0,0,0.0,2,6,7,7,1
org.apache.commons.lang3.text.translate.CharSequenceTranslator,false,false,false,false,false,false,false,false,139,5,0,-0.5,0,0.5,4,14,23,19,5
org.apache.commons.lang3.text.translate.UnicodeEscaper,false,false,false,false,false,false,false,false,142,2,0,0.14285714285714285,1,0.6,2,5,26,13,8
org.apache.commons.lang3.text.translate.LookupTranslator,false,false,false,false,false,false,false,false,95,0,0,0.0,0,0.0,4,12,8,14,2
org.apache.commons.lang3.text.translate.JavaUnicodeEscaper,false,false,false,false,false,false,false,false,117,0,0,-0.3,0,0.5,0,4,18,10,6
org.apache.commons.lang3.text.translate.NumericEntityEscaper,false,false,false,false,false,false,false,false,122,2,0,0.2,1,0.5,2,4,23,11,7
org.apache.commons.lang3.text.translate.UnicodeUnpairedSurrogateRemover,false,false,false,false,false,false,false,false,44,0,0,1.0,0,0.0,2,0,5,1,1
org.apache.commons.lang3.text.translate.NumericEntityUnescaper,false,false,false,false,false,false,false,false,141,1,1,1.0,1,1.0,4,11,15,14,3
org.apache.commons.lang3.text.translate.OctalUnescaper,false,false,false,false,false,false,false,false,83,0,0,0.0,0,1.0,2,8,13,11,3
org.apache.commons.lang3.text.translate.LookupTranslatorTest,false,false,false,false,false,false,false,false,52,0,0,-2.0,1,0.0,4,6,4,8,2
org.apache.commons.lang3.text.translate.UnicodeUnpairedSurrogateRemoverTest,false,false,false,false,false,false,false,false,48,0,0,0.0,0,0.0,6,8,4,10,2
org.apache.commons.lang3.text.translate.UnicodeUnescaperTest,false,false,false,false,false,false,false,false,61,0,0,-2.0,1,0.0,3,6,5,9,3
org.apache.commons.lang3.text.translate.NumericEntityEscaperTest,false,false,false,false,false,false,false,false,69,0,0,-1.0,3,0.0,2,11,4,15,4
org.apache.commons.lang3.text.translate.UnicodeEscaperTest,false,false,false,false,false,false,false,false,56,0,0,-2.0,2,0.0,2,9,3,12,3
org.apache.commons.lang3.text.translate.EntityArraysTest,false,false,false,false,false,false,false,false,73,0,0,-2.0,0,0.0,4,7,6,10,3
org.apache.commons.lang3.text.translate.OctalUnescaperTest,false,false,false,false,false,false,false,false,82,0,0,1.0,0,0.0,2,2,1,3,1
org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest,false,false,false,false,false,false,false,false,81,0,0,-2.0,2,0.0,3,7,4,10,3
org.apache.commons.lang3.concurrent.ConcurrentInitializer,false,false,false,false,false,false,false,false,53,0,0,1.0,0,0.0,0,0,4,1,1
org.apache.commons.lang3.concurrent.EventCountCircuitBreaker,false,false,false,false,false,false,false,false,567,3,0,0.08496732026143791,1,1.0909090909090908,4,27,71,46,19
org.apache.commons.lang3.concurrent.CircuitBreakingException,false,false,false,false,false,false,false,false,67,4,0,-1.0,0,0.0,0,0,4,4,4
org.apache.commons.lang3.concurrent.BasicThreadFactory,false,false,false,false,false,false,false,true,374,1,0,0.21428571428571427,0,3.5,4,18,29,27,9
org.apache.commons.lang3.concurrent.TimedSemaphore,false,false,false,false,false,false,false,false,470,1,1,0.07602339181286549,1,16.0,5,24,63,44,20
org.apache.commons.lang3.concurrent.AtomicSafeInitializer,false,false,false,false,false,false,false,false,96,1,0,0.0,0,0.0,1,4,9,6,2
org.apache.commons.lang3.concurrent.Computable,false,false,false,false,false,false,false,false,41,0,0,1.0,0,0.0,0,0,5,1,1
org.apache.commons.lang3.concurrent.LazyInitializer,false,false,false,false,false,false,false,false,125,1,0,0.0,0,0.0,0,1,9,3,2
org.apache.commons.lang3.concurrent.ConstantInitializer,false,false,false,false,false,false,false,false,128,5,0,0.0,1,6.0,1,9,18,15,6
org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,false,false,false,false,false,false,false,false,347,2,0,-0.16666666666666666,0,0.0,7,15,16,20,5
org.apache.commons.lang3.concurrent.ConcurrentUtils,false,false,false,false,false,false,false,false,392,0,0,-0.07575757575757576,1,0.5714285714285714,5,18,61,31,13
org.apache.commons.lang3.concurrent.AbstractCircuitBreaker,false,false,false,false,false,false,false,false,171,3,1,0.21794871794871795,1,1.2,3,11,27,25,14
